dataset	verbatimValue	introductionPathwayCategory	introductionPathwaySubcategory
plants	Wool, seeds	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, seeds,etc	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Seeds, hort.	transport - contaminant | escape from confinement	seed contaminant | horticulture
plants	Hort., wool, grain	transport - contaminant | escape from confinement	seed contaminant | horticulture | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, ore, etc	transport - contaminant	seed contaminant | transportation of habitat material (soil, vegetation,…)
plants	Grain, Ore,etc	transport - contaminant	seed contaminant | transportation of habitat material (soil, vegetation,…)
plants	Grain, seeds, ore	transport - contaminant	seed contaminant | transportation of habitat material (soil, vegetation,…)
plants	Grain, ore, wool	transport - contaminant	seed contaminant | transportation of habitat material (soil, vegetation,…) | contaminant on animals (except parasites, species transported by host/vector)
plants	Ore, grain, wool	transport - contaminant	seed contaminant | transportation of habitat material (soil, vegetation,…) | contaminant on animals (except parasites, species transported by host/vector)
fishes	BW, AM	transport - stowaway | unaided	ship/boat ballast water | natural dispersal across borders of invasive alien species that have been introduced through pathways 1 to 5
plants	Timber	transport - contaminant	timber trade
plants	Timber,etc	transport - contaminant	timber trade
harmonia	agri- and horticulture	escape from confinement	to be determined by experts
harmonia	agri- and horticulture, forestry	escape from confinement	to be determined by experts
harmonia	aquariums and ponds	escape from confinement	to be determined by experts
harmonia	game/fish stocking	release in nature	to be determined by experts
harmonia	accidental, aquariums and ponds, game/fish stocking	release in nature | escape from confinement	to be determined by experts
harmonia	fur farming, game/fish stocking	release in nature | escape from confinement	to be determined by experts
rinse-annex-b		to be determined by experts	to be determined by experts
rinse		to be determined by experts	to be determined by experts
harmonia		to be determined by experts	to be determined by experts
wrims		to be determined by experts	to be determined by experts
plants		to be determined by experts	to be determined by experts
harmonia	accidental	to be determined by experts	to be determined by experts
plants	Fish	to be determined by experts	to be determined by experts
plants	Hybridization	to be determined by experts	to be determined by experts
macroinvertebrates	shipping	transport - stowaway	to be determined by experts
macroinvertebrates	shipping, other	transport - stowaway	to be determined by experts
macroinvertebrates	shipping, others	transport - stowaway	to be determined by experts
macroinvertebrates	shipping, corridors	transport - stowaway | corridor	to be determined by experts
macroinvertebrates	shipping, corridors, other	transport - stowaway | corridor	to be determined by experts
macroinvertebrates	shipping, aquaculture	transport - stowaway | escape from confinement	to be determined by experts
plants	Ore	transport - contaminant	transportation of habitat material (soil, vegetation,…)
plants	Ore,etc	transport - contaminant	transportation of habitat material (soil, vegetation,…)
plants	Ore, etc	transport - contaminant	transportation of habitat material (soil, vegetation,…)
plants	Ore, wool	transport - contaminant	transportation of habitat material (soil, vegetation,…) | contaminant on animals (except parasites, species transported by host/vector)
plants	Ore, wool,etc	transport - contaminant	transportation of habitat material (soil, vegetation,…) | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, wool, ore	transport - contaminant	transportation of habitat material (soil, vegetation,…) | seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	?	unknown	unknown
plants	Birdseed?	unknown	unknown
plants	Bulbs?	unknown	unknown
plants	Food refuse?	unknown	unknown
plants	Grain?	unknown	unknown
plants	Hay?	unknown	unknown
plants	Hort.?	unknown	unknown
plants	Hort.?,etc	unknown	unknown
plants	Military troops?	unknown	unknown
plants	Nurseries?	unknown	unknown
plants	Ore?	unknown	unknown
plants	Ore?, grain?	unknown	unknown
plants	Ore?, hort.?	unknown	unknown
macroinvertebrates	other	unknown	unknown
plants	Seeds?	unknown	unknown
plants	Timber?	unknown	unknown
plants	Traffic?	unknown	unknown
plants	Waterfowl?	unknown	unknown
plants	Wool?	unknown	unknown
plants	Urban weed	transport - stowaway	
plants	Urban weed,etc	transport - stowaway	
