name	kingdom	nameMatchValidation	euConcernStatus	gbifapi_usageKey	gbifapi_scientificName	gbifapi_canonicalName	gbifapi_status	gbifapi_rank	gbifapi_matchType	gbifapi_confidence	gbifapi_acceptedKey	gbifapi_acceptedScientificName	nbnTaxonID	NBN_scientificName
Cotoneaster horizontalis	Plantae	ok		3025617	Cotoneaster horizontalis Decne	Cotoneaster horizontalis	ACCEPTED	SPECIES	EXACT	100	3025617	Cotoneaster horizontalis Decne	NBNSYS0000003425,NBNSYS0000034267,NBNSYS0000042601,NHMSYS0000457558,INBSYS0000005538	Cotoneaster horizontalis,Cotoneaster atropurpureus,Cotoneaster horizontalis agg.,Cotoneaster atropurpureus,Cotoneaster horizontalis
Cotoneaster hylmoei	Plantae	ok: SYNONYM verified		3025758	Cotoneaster hylmoei K.E. Flinck & J. Fryer	Cotoneaster hylmoei	SYNONYM	SPECIES	EXACT	100	3026076	Cotoneaster salicifolius var. rugosus (E. Pritz.) Rehd. & E.H. Wilson	NBNSYS0100002628	Cotoneaster hylmoei
Cotoneaster integrifolius	Plantae	ok		7671502	Cotoneaster integrifolius (Lindl.) Koehne	Cotoneaster integrifolius	ACCEPTED	SPECIES	EXACT	100	7671502	Cotoneaster integrifolius (Lindl.) Koehne		
Cotoneaster lucidus	Plantae	ok: SYNONYM verified		3025769	Cotoneaster lucidus Schltdl.	Cotoneaster lucidus	SYNONYM	SPECIES	EXACT	100	3026061	Cotoneaster acutifolius var. lucidus (Schltdl.) L. T. Lu	NHMSYS0000457606	Cotoneaster lucidus
Cotoneaster mairei	Plantae	ok		3025944	Cotoneaster mairei	Cotoneaster mairei	ACCEPTED	SPECIES	EXACT	100	3025944	Cotoneaster mairei	NHMSYS0000457607	Cotoneaster mairei
Cotoneaster moupinensis	Plantae	ok		3025731	Cotoneaster moupinensis Franch.	Cotoneaster moupinensis	ACCEPTED	SPECIES	EXACT	100	3025731	Cotoneaster moupinensis Franch.	NHMSYS0000457612,NBNSYS0000013945	Cotoneaster moupinensis,Cotoneaster moupinensis
Cotoneaster nanshan	Plantae	ok		3025935	Cotoneaster nanshan Mottet	Cotoneaster nanshan	ACCEPTED	SPECIES	EXACT	100	3025935	Cotoneaster nanshan Mottet	NHMSYS0000457616	Cotoneaster nanshan
Cotoneaster qungbixiensis	Plantae	ok		3025907	Cotoneaster qungbixiensis J.Fryer & B.Hylmö	Cotoneaster qungbixiensis	ACCEPTED	SPECIES	EXACT	100	3025907	Cotoneaster qungbixiensis J.Fryer & B.Hylmö		
Cotoneaster rehderi	Plantae	ok: SYNONYM verified		3026160	Cotoneaster rehderi Pojark	Cotoneaster rehderi	SYNONYM	SPECIES	EXACT	100	3026161	Cotoneaster bullatus var. macrophyllus Rehder & E. H. Wilson	INBSYS0000005534	Cotoneaster rehderi
Cotoneaster salicifolius	Plantae	ok		3026074	Cotoneaster salicifolius Franch.	Cotoneaster salicifolius	ACCEPTED	SPECIES	EXACT	100	3026074	Cotoneaster salicifolius Franch.	NBNSYS0000013979,NHMSYS0000457626	Cotoneaster salicifolius,Cotoneaster salicifolius
Cotoneaster simonsii	Plantae	ok		3026107	Cotoneaster simonsii Baker	Cotoneaster simonsii	ACCEPTED	SPECIES	EXACT	100	3026107	Cotoneaster simonsii Baker	NBNSYS0000003424	Cotoneaster simonsii
Cotoneaster sternianus	Plantae	wrong: SYNONYM invalid		3026154	Cotoneaster sternianus (Turrill) Boom	Cotoneaster sternianus	SYNONYM	SPECIES	EXACT	100	3026155	Cotoneaster franchetii var. sternianus Turrill	NBNSYS0000033983	Cotoneaster sternianus
Cotoneaster villosulus	Plantae	ok: SYNONYM verified		3025564	Cotoneaster villosulus (Rehder & E.H. Wilson) Flinck & B. Hylmö	Cotoneaster villosulus	SYNONYM	SPECIES	EXACT	100	3025565	Cotoneaster acutifolius var. villosulus Rehd. & E.H. Wilson	NHMSYS0000457594,INBSYS0000005533,INBSYS0000009453,NBNSYS0000034264,NHMSYS0000457636	Cotoneaster hummelii,Cotoneaster villosulus,Cotoneaster villosulus,Cotoneaster villosulus,Cotoneaster villosulus
Cotoneaster x suecicus	Plantae	ok		3026040	Cotoneaster ×suecicus G. Klotz	Cotoneaster suecicus	ACCEPTED	SPECIES	EXACT	100	3026040	Cotoneaster ×suecicus G. Klotz	NBNSYS0000014763,NBNSYS0000014875,INBSYS0000005532,NBNSYS0000014614	Cotoneaster x suecicus 'Skogholm',Cotoneaster x suecicus,Cotoneaster x suecicus,Cotoneaster x suecicus 'Coral Beauty'
Cotoneaster x watereri	Plantae	ok		3026004	Cotoneaster ×watereri Exell	Cotoneaster watereri	ACCEPTED	SPECIES	EXACT	100	3026004	Cotoneaster ×watereri Exell	NBNSYS0000004713	Cotoneaster x watereri
Cotoneaster zabelii	Plantae	ok		3025605	Cotoneaster zabelii C.K. Schneid.	Cotoneaster zabelii	ACCEPTED	SPECIES	EXACT	100	3025605	Cotoneaster zabelii C.K. Schneid.	NHMSYS0000457641	Cotoneaster zabelii
Crepidula fornicata	Animalia	ok	not listed	5192789	Crepidula fornicata (Linnaeus, 1758)	Crepidula fornicata	ACCEPTED	SPECIES	EXACT	100	5192789	Crepidula fornicata (Linnaeus, 1758)	NBNSYS0000174750	Crepidula fornicata
Didemnum vexillum	Animalia	ok	not listed	2329770	Didemnum vexillum Romanov, 1989	Didemnum vexillum	ACCEPTED	SPECIES	EXACT	100	2329770	Didemnum vexillum Romanov, 1989		
Eichhornia crassipes	Plantae	ok	listed	2765940	Eichhornia crassipes (Mart.) Solms	Eichhornia crassipes	ACCEPTED	SPECIES	EXACT	100	2765940	Eichhornia crassipes (Mart.) Solms	NHMSYS0000458290,INBSYS0000005391	Eichhornia crassipes,Eichhornia crassipes
Elodea nuttallii	Plantae	ok	under consideration	5329212	Elodea nuttallii (Planch.) H.St.John	Elodea nuttallii	ACCEPTED	SPECIES	EXACT	100	5329212	Elodea nuttallii (Planch.) H.St.John	NHMSYS0000458329,INBSYS0000005372	Elodea nuttallii,Elodea nuttallii
Eriocheir sinensis	Animalia	ok	listed	2225776	Eriocheir sinensis H. Milne Edwards, 1853	Eriocheir sinensis	ACCEPTED	SPECIES	EXACT	100	2225776	Eriocheir sinensis H. Milne Edwards, 1853	NHMSYS0001593547	Eriocheir sinensis
Fallopia bohemica	Plantae	ok: SYNONYM verified	under preparation	5652296	Fallopia bohemica (Chrtek & Chrtková) J.P. Bailey	Fallopia bohemica	SYNONYM	SPECIES	EXACT	100	4038485	Reynoutria bohemica J. Chrtek & A. Chrtková	INBSYS0000005251,INBSYS0000033059	Fallopia x bohemica,Reynoutria x bohemica
Fraxinus pennsylvanica	Plantae	ok		3172348	Fraxinus pennsylvanica Marshall	Fraxinus pennsylvanica	ACCEPTED	SPECIES	EXACT	100	3172348	Fraxinus pennsylvanica Marshall	INBSYS0000005186	Fraxinus pennsylvanica
Gaillardia grandiflora	Plantae	ok: SYNONYM author variation		8440418	Gaillardia grandiflora Hort.	Gaillardia grandiflora	SYNONYM	SPECIES	EXACT	100	5387817	Gaillardia grandiflora Hort. ex Van Houtte	NBNSYS0000033914	Gaillardia x grandiflora
Gunnera manicata	Plantae	ok	under consideration	8078925	Gunnera manicata Linden	Gunnera manicata	ACCEPTED	SPECIES	EXACT	100	8078925	Gunnera manicata Linden	NBNSYS0000003613,NHMSYS0000459162	Gunnera manicata,Gunnera manicata
Gunnera tinctoria	Plantae	ok	under consideration	2984306	Gunnera tinctoria (Molina) Mirbel	Gunnera tinctoria	ACCEPTED	SPECIES	EXACT	100	2984306	Gunnera tinctoria (Molina) Mirbel	NBNSYS0000147973,NHMSYS0000459164,NBNSYS0000003612	Gunnera chilensis,Gunnera tinctoria,Gunnera tinctoria
Heracleum mantegazzianum	Plantae	ok	under consideration	3034825	Heracleum mantegazzianum Sommier & Levier	Heracleum mantegazzianum	ACCEPTED	SPECIES	EXACT	100	3034825	Heracleum mantegazzianum Sommier & Levier	INBSYS0000005076	Heracleum mantegazzianum
Heracleum persicum	Plantae	ok	listed	3628745	Heracleum persicum Desf.	Heracleum persicum	ACCEPTED	SPECIES	EXACT	100	3628745	Heracleum persicum Desf.		
Heracleum sosnowskyi	Plantae	ok	listed	3642949	Heracleum sosnowskyi Manden.	Heracleum sosnowskyi	ACCEPTED	SPECIES	EXACT	100	3642949	Heracleum sosnowskyi Manden.	INBSYS0000032618	Heracleum sosnowskyi
Herpestes javanicus	Animalia	ok	listed	2434271	Herpestes javanicus	Herpestes javanicus	ACCEPTED	SPECIES	EXACT	100	2434271	Herpestes javanicus	INBSYS0000032619	Herpestes javanicus
Homarus americanus	Animalia	ok	under consideration	5972004	Homarus americanus H. Milne Edwards, 1837	Homarus americanus	ACCEPTED	SPECIES	EXACT	100	5972004	Homarus americanus H. Milne Edwards, 1837	INBSYS0000032621	Homarus americanus
Hyacinthoides hispanica	Plantae	ok		5304257	Hyacinthoides hispanica (Mill.) Rothm.	Hyacinthoides hispanica	ACCEPTED	SPECIES	EXACT	100	5304257	Hyacinthoides hispanica (Mill.) Rothm.	NBNSYS0000002186,NHMSYS0000459784	Hyacinthoides hispanica,Hyacinthoides hispanica
Hydrocotyle ranunculoides	Plantae	ok	listed	7978544	Hydrocotyle ranunculoides L. fil.	Hydrocotyle ranunculoides	ACCEPTED	SPECIES	EXACT	100	7978544	Hydrocotyle ranunculoides L. fil.	NHMSYS0000459812	Hydrocotyle ranunculoides
Impatiens balfourii	Plantae	ok		2891783	Impatiens balfourii Hook. fil.	Impatiens balfourii	ACCEPTED	SPECIES	EXACT	100	2891783	Impatiens balfourii Hook. fil.	NHMSYS0000459879	Impatiens balfourii
Impatiens capensis	Plantae	ok		2891774	Impatiens capensis Meerb.	Impatiens capensis	ACCEPTED	SPECIES	EXACT	100	2891774	Impatiens capensis Meerb.	NBNSYS0000003187	Impatiens capensis
Impatiens edgeworthii	Plantae	ok		4936345	Impatiens edgeworthii Hook. fil.	Impatiens edgeworthii	ACCEPTED	SPECIES	EXACT	100	4936345	Impatiens edgeworthii Hook. fil.		
Impatiens glandulifera	Plantae	ok	under consideration	2891770	Impatiens glandulifera Royle	Impatiens glandulifera	ACCEPTED	SPECIES	EXACT	100	2891770	Impatiens glandulifera Royle	NBNSYS0000003189	Impatiens glandulifera
Lagarosiphon major	Plantae	ok	listed	2865565	Lagarosiphon major (Ridl.) Moss	Lagarosiphon major	ACCEPTED	SPECIES	EXACT	100	2865565	Lagarosiphon major (Ridl.) Moss	NHMSYS0000460065,NBNSYS0000002117	Lagarosiphon major,Lagarosiphon major
Lepomis gibbosus	Animalia	ok	under consideration	2394486	Lepomis gibbosus (Linnaeus, 1758)	Lepomis gibbosus	ACCEPTED	SPECIES	EXACT	100	2394486	Lepomis gibbosus (Linnaeus, 1758)	NHMSYS0000544687,NBNSYS0000005043	Lepomis gibbosus,Lepomis gibbosus
Lithobates catesbeianus	Animalia	ok	listed	2427091	Lithobates catesbeianus (Shaw, 1802)	Lithobates catesbeianus	ACCEPTED	SPECIES	EXACT	100	2427091	Lithobates catesbeianus (Shaw, 1802)	NHMSYS0020194859	Lithobates catesbeianus
Ludwigia grandiflora	Plantae	ok	listed	5421039	Ludwigia grandiflora (Michaux) Greuter & Burdet	Ludwigia grandiflora	ACCEPTED	SPECIES	EXACT	100	5421039	Ludwigia grandiflora (Michaux) Greuter & Burdet	INBSYS0000004874,NHMSYS0000460478	Ludwigia grandiflora,Ludwigia grandiflora
Ludwigia peploides	Plantae	ok	listed	5420991	Ludwigia peploides (Kunth) P. H. Raven	Ludwigia peploides	ACCEPTED	SPECIES	EXACT	100	5420991	Ludwigia peploides (Kunth) P. H. Raven	INBSYS0000004871	Ludwigia peploides
Lupinus polyphyllus	Plantae	ok	under consideration	2964355	Lupinus polyphyllus Lindl.	Lupinus polyphyllus	ACCEPTED	SPECIES	EXACT	100	2964355	Lupinus polyphyllus Lindl.	NHMSYS0000460488,NHMSYS0000460487	Lupinus polyphyllus agg.,Lupinus polyphyllus
Lysichiton americanus	Plantae	ok	listed	2869311	Lysichiton americanus Hultén & H.St.John	Lysichiton americanus	ACCEPTED	SPECIES	EXACT	100	2869311	Lysichiton americanus Hultén & H.St.John	INBSYS0000004845,NBNSYS0000002350,NHMSYS0000460540	Lysichiton americanus,Lysichiton americanus,Lysichiton americanus
Lysichiton camtschatcensis	Plantae	ok		2869301	Lysichiton camtschatcensis (L.) Schott	Lysichiton camtschatcensis	ACCEPTED	SPECIES	EXACT	100	2869301	Lysichiton camtschatcensis (L.) Schott	NBNSYS0000033298	Lysichiton camtschatcensis
Micropterus dolomieu	Animalia	ok		5211250	Micropterus dolomieu Lacepède, 1802	Micropterus dolomieu	ACCEPTED	SPECIES	EXACT	100	5211250	Micropterus dolomieu Lacepède, 1802		
Microstegium vimineum	Plantae	ok	under consideration	5289808	Microstegium vimineum (Trin.) A.Camus	Microstegium vimineum	ACCEPTED	SPECIES	EXACT	100	5289808	Microstegium vimineum (Trin.) A.Camus		
Muntiacus reevesi	Animalia	ok	listed	2440946	Muntiacus reevesi (Ogilby, 1839)	Muntiacus reevesi	ACCEPTED	SPECIES	EXACT	100	2440946	Muntiacus reevesi (Ogilby, 1839)	INBSYS0000032642,INBSYS0000012720,NBNSYS0000005147,NHMSYS0000080204	Muntiacus reevesii,Muntiacus reevesii,Muntiacus reevesi,Muntiacus reevesi
Neovison vison	Animalia	ok		2433652	Neovison vison (Schreber, 1777)	Neovison vison	ACCEPTED	SPECIES	EXACT	100	2433652	Neovison vison (Schreber, 1777)	NHMSYS0000332758	Mustela vison
Myocastor coypus	Animalia	ok	listed	4264680	Myocastor coypus (Molina, 1782)	Myocastor coypus	ACCEPTED	SPECIES	EXACT	100	4264680	Myocastor coypus (Molina, 1782)	NHMSYS0000080217	Myocastor coypus
Myriophyllum aquaticum	Plantae	ok	listed	5361785	Myriophyllum aquaticum (Vellozo) Verdcourt	Myriophyllum aquaticum	ACCEPTED	SPECIES	EXACT	100	5361785	Myriophyllum aquaticum (Vellozo) Verdcourt	INBSYS0000004739,NHMSYS0000460832,NBNSYS0000014129	Myriophyllum aquaticum,Myriophyllum aquaticum,Myriophyllum aquaticum
Myriophyllum heterophyllum	Plantae	ok	under consideration	5361762	Myriophyllum heterophyllum Michx.	Myriophyllum heterophyllum	ACCEPTED	SPECIES	EXACT	100	5361762	Myriophyllum heterophyllum Michx.	NHMSYS0000460834,NBNSYS0000003611	Myriophyllum heterophyllum,Myriophyllum heterophyllum
Nasua nasua	Animalia	ok	listed	2433536	Nasua nasua (Linnaeus, 1766)	Nasua nasua	ACCEPTED	SPECIES	EXACT	100	2433536	Nasua nasua (Linnaeus, 1766)	INBSYS0000012724	Nasua nasua
Nyctereutes procyonoides	Animalia	ok	under consideration	2434552	Nyctereutes procyonoides (Gray, 1834)	Nyctereutes procyonoides	ACCEPTED	SPECIES	EXACT	100	2434552	Nyctereutes procyonoides (Gray, 1834)	INBSYS0000012539	Nyctereutes procyonoides
Oenothera affinis	Plantae	ok		3188847	Oenothera affinis Camb.	Oenothera affinis	ACCEPTED	SPECIES	EXACT	100	3188847	Oenothera affinis Camb.	INBSYS0000009677,NBNSYS0200002718	Oenothera affinis,Oenothera affinis
Oenothera angustissima	Plantae	ok		3188889	Oenothera angustissima Gates	Oenothera angustissima	ACCEPTED	SPECIES	EXACT	100	3188889	Oenothera angustissima Gates	INBSYS0000009678,NHMSYS0000461156	Oenothera angustissima,Oenothera rubricuspis
Oenothera oakesiana	Plantae	ok		3188884	Oenothera oakesiana (A. Gray) S. Watson	Oenothera oakesiana	ACCEPTED	SPECIES	EXACT	100	3188884	Oenothera oakesiana (A. Gray) S. Watson	INBSYS0000009684	Oenothera oakesiana
Oenothera biennis	Plantae	ok		3188924	Oenothera biennis L.	Oenothera biennis	ACCEPTED	SPECIES	EXACT	100	3188924	Oenothera biennis L.	NBNSYS0000003599	Oenothera biennis
Oenothera pycnocarpa	Plantae	ok		3188926	Oenothera pycnocarpa Atkinson & Bartlett	Oenothera pycnocarpa	ACCEPTED	SPECIES	EXACT	100	3188926	Oenothera pycnocarpa Atkinson & Bartlett	INBSYS0000009686	Oenothera pycnocarpa
Oenothera cambrica	Plantae	ok		7322292	Oenothera cambrica K. Rostanski	Oenothera cambrica	ACCEPTED	SPECIES	EXACT	100	7322292	Oenothera cambrica K. Rostanski	INBSYS0000009679,NBNSYS0000004772	Oenothera cambrica,Oenothera cambrica
Oenothera cruciata	Plantae	no match							NONE Multiple equal matches for Oenothera cruciata					
Oenothera curtiflora	Plantae	ok		3667406	Oenothera curtiflora W.L.Wagner & Hoch	Oenothera curtiflora	ACCEPTED	SPECIES	EXACT	100	3667406	Oenothera curtiflora W.L.Wagner & Hoch		
Oenothera deflexa	Plantae	ok		7322773	Oenothera deflexa Gates	Oenothera deflexa	ACCEPTED	SPECIES	EXACT	100	7322773	Oenothera deflexa Gates	INBSYS0000004698,NBNSYS0200002724	Oenothera deflexa,Oenothera lipsiensis
Oenothera depressa	Plantae	ok: SYNONYM verified		6428493	Oenothera depressa Greene	Oenothera depressa	SYNONYM	SPECIES	EXACT	100	6427623	Oenothera villosa subsp. villosa	INBSYS0000009681	Oenothera depressa
Oenothera elata	Plantae	ok		3188829	Oenothera elata Kunth	Oenothera elata	ACCEPTED	SPECIES	EXACT	100	3188829	Oenothera elata Kunth	INBSYS0000009682	Oenothera elata
Oenothera fruticosa subsp. glauca	Plantae	ok		8637919	Oenothera fruticosa subsp. glauca (Michx.) Straley	Oenothera fruticosa glauca	ACCEPTED	SUBSPECIES	EXACT	100	8637919	Oenothera fruticosa subsp. glauca (Michx.) Straley		
Oenothera glazioviana	Plantae	ok		3188894	Oenothera glazioviana M. Micheli	Oenothera glazioviana	ACCEPTED	SPECIES	EXACT	100	3188894	Oenothera glazioviana M. Micheli	NHMSYS0000461148,INBSYS0000004697,NBNSYS0000003600	Oenothera glazioviana,Oenothera glazioviana,Oenothera glazioviana
Oenothera indecora	Plantae	ok		7322393	Oenothera indecora Camb.	Oenothera indecora	ACCEPTED	SPECIES	EXACT	100	7322393	Oenothera indecora Camb.	NBNSYS0200002722	Oenothera indecora
Oenothera laciniata	Plantae	ok		3188867	Oenothera laciniata Hill	Oenothera laciniata	ACCEPTED	SPECIES	EXACT	100	3188867	Oenothera laciniata Hill	NBNSYS0200002723	Oenothera laciniata
Oenothera lindheimeri	Plantae	ok		3664589	Oenothera lindheimeri (Engelm. & A.Gray) W.L.Wagner & Hoch	Oenothera lindheimeri	ACCEPTED	SPECIES	EXACT	100	3664589	Oenothera lindheimeri (Engelm. & A.Gray) W.L.Wagner & Hoch		
Oenothera nuda	Plantae	ok		3667628	Oenothera nuda Renner ex Rostanski	Oenothera nuda	ACCEPTED	SPECIES	EXACT	100	3667628	Oenothera nuda Renner ex Rostanski		
Oenothera oehlkersii	Plantae	ok		8153538	Oenothera oehlkersii A. Kappus	Oenothera oehlkersii	ACCEPTED	SPECIES	EXACT	100	8153538	Oenothera oehlkersii A. Kappus	INBSYS0000004694,INBSYS0000009685	Oenothera oehlkersi,Oenothera oehlkersii
Oenothera x fallax	Plantae	ok		7915783	Oenothera fallax Renner	Oenothera fallax	ACCEPTED	SPECIES	EXACT	100	7915783	Oenothera fallax Renner	NBNSYS0000004774,NHMSYS0100002165	Oenothera fallax,Oenothera x fallax
Oenothera paradoxa	Plantae	ok		3667238	Oenothera paradoxa Hudziok	Oenothera paradoxa	ACCEPTED	SPECIES	EXACT	100	3667238	Oenothera paradoxa Hudziok		
Oenothera parviflora	Plantae	ok		3188833	Oenothera parviflora L.	Oenothera parviflora	ACCEPTED	SPECIES	EXACT	100	3188833	Oenothera parviflora L.	NBNSYS0000003602	Oenothera parviflora
Oenothera perangusta	Plantae	ok		7322738	Oenothera perangusta Gates	Oenothera perangusta	ACCEPTED	SPECIES	EXACT	100	7322738	Oenothera perangusta Gates	NBNSYS0000013948	Oenothera perangusta
Oenothera perennis	Plantae	ok		3188838	Oenothera perennis L.	Oenothera perennis	ACCEPTED	SPECIES	EXACT	100	3188838	Oenothera perennis L.	NBNSYS0200002726	Oenothera perennis
Oenothera rosea	Plantae	ok		3188875	Oenothera rosea Aiton	Oenothera rosea	ACCEPTED	SPECIES	EXACT	100	3188875	Oenothera rosea Aiton	NBNSYS0000005672,NBNSYS0200003883,INBSYS0000009687	Oenothera rosea,Oenothera rosea,Oenothera rosea
